data_BaCuH3
_class hydride
_radius 5
_natoms 48
_elements Cu H Ba
Ba 2.30 -2.30 -2.30
Ba -2.30 -2.30 2.30
Ba -2.30 2.30 -2.30
H 1.27 -0.00 -4.72
H -4.72 1.27 -0.00
H 1.27 -4.72 -0.00
H -0.00 1.27 -4.72
H -0.00 -4.72 1.27
H -4.72 -0.00 1.27
H -0.00 -1.27 -4.73
H -0.00 -4.73 -1.27
H -1.27 -0.00 -4.73
H -4.73 -0.00 -1.27
H -1.27 -4.73 -0.00
H -4.73 -1.27 -0.00
H 4.73 1.27 -0.00
H 1.27 4.73 -0.00
H 1.27 -0.00 4.73
H 4.73 -0.00 1.27
H -0.00 1.27 4.73
H -0.00 4.73 1.27
H 4.73 -0.00 -1.28
H -0.00 4.73 -1.28
H -1.28 4.73 -0.00
H 4.73 -1.28 -0.00
H -1.28 -0.00 4.73
H -0.00 -1.28 4.73

data_BaMoH3
_class hydride
_radius 6
_natoms 57
_elements Mo H Ba
_composition Mo:0.33 H:0.53 Ba:0.14
loop_
_atom_type _x _y _z
Mo -0.00 -0.00 -0.00
H -2.03 -0.00 -0.00
H -0.00 -2.03 -0.00
H -0.00 -0.00 -2.03
H 2.03 -0.00 -0.00
H -0.00 2.03 -0.00
H -0.00 -0.00 2.03
Mo -0.00 -3.81 -0.00
Mo -0.00 -0.00 -3.81
Mo -3.81 -0.00 -0.00
Mo 3.81 -0.00 -0.00
Mo -0.00 3.81 -0.00
Mo -0.00 -0.00 3.81
Ba 2.23 2.23 -2.24
Ba 2.23 -2.24 2.23
Ba -2.24 2.23 2.23
Ba 2.23 2.23 2.23
Ba -2.24 2.24 -2.24
Ba 2.24 -2.24 -2.24
Ba -2.24 -2.24 2.24
Ba -2.24 -2.24 -2.24
H 2.20 -4.05 -0.00
H -4.05 2.20 -0.00
H -4.05 -0.00 2.20
H -0.00 -4.05 2.20
H -0.00 2.20 -4.05
H 2.20 -0.00 -4.05
H 2.20 4.05 0.00
H 2.20 0.00 4.05
H 0.00 2.20 4.05
H 4.05 0.00 2.20
H 4.05 2.20 0.00
H 0.00 4.05 2.20
H -4.05 -0.00 -2.20
H -4.05 -2.20 -0.00
H -0.00 -4.05 -2.20
H -2.20 -4.05 -0.00
H -2.20 -0.00 -4.05
H -0.00 -2.20 -4.05
H 4.05 -2.20 -0.00
H -2.20 4.05 -0.00
H 4.05 -0.00 -2.20
H -0.00 4.05 -2.20
H -2.20 -0.00 4.05
H -0.00 -2.20 4.05
Mo 4.00 4.00 -0.00
Mo 4.00 -0.00 4.00
Mo -0.00 4.00 4.00
Mo 4.00 -4.00 0.00
Mo 0.00 4.00 -4.00
Mo 4.00 0.00 -4.00
Mo -4.00 4.00 0.00
Mo 0.00 -4.00 4.00
Mo -4.00 0.00 4.00
Mo 0.00 -4.00 -4.00
Mo -4.00 0.00 -4.00
Mo -4.00 -4.00 0.00

data_BaNiO3
_class perovskite
_radius 5
_natoms 37
_elements Ni O Ba
_composition Ni:0.11 O:0.65 Ba:0.24
loop_
_atom_type _x _y _z
Ni -0.02 0.01 -0.86
O 1.25 0.73 0.37
O -0.01 -1.45 0.38
O -1.27 0.73 0.39
Ni -0.00 0.00 1.64
O 1.22 -0.70 -2.05
O 0.00 1.48 -2.03
O -1.29 -0.75 -2.03
O 1.35 -0.78 2.71
O -1.34 -0.78 2.73
O 0.00 1.56 2.73
Ba 2.91 -1.68 0.35
Ba -0.00 3.38 0.37
Ba -2.93 -1.69 0.38
Ni 0.02 -0.01 -3.44
Ba -2.96 1.70 -1.99
Ba -0.03 -3.41 -2.02
Ba 2.95 1.72 -2.02
Ni -0.00 -0.01 4.29
Ba 2.93 1.69 2.78
Ba 0.01 -3.38 2.78
Ba -2.93 1.69 2.79
O -1.30 0.77 -4.23
O 0.09 -1.55 -4.28
O 1.39 0.71 -4.28
O 2.27 -4.49 -0.36
O 5.03 0.27 -0.36
O -2.76 4.23 -0.35
O -5.04 0.27 -0.34
O -2.30 -4.51 -0.34
O 2.75 4.24 -0.34
O 2.28 -4.50 1.09
O 5.04 0.27 1.09
O -2.76 4.23 1.10
O -5.05 0.28 1.11
O 2.76 4.24 1.11
O -2.29 -4.51 1.11

data_BaNiO3
_class perovskite
_radius 6
_natoms 53
_elements Ni O Ba
_composition Ni:0.21 O:0.57 Ba:0.23
loop_
_atom_type _x _y _z
Ni -0.00 -0.01 0.19
O -0.00 1.40 -1.04
O 1.23 -0.75 -1.03
O -1.24 -0.75 -1.03
O -1.24 0.72 1.39
O 1.24 0.72 1.38
O 0.00 -1.43 1.42
Ni -0.00 -0.04 -2.27
Ni 0.00 0.02 2.63
Ba 2.98 1.61 -1.08
Ba -2.98 1.61 -1.08
Ba -0.00 -3.42 -1.07
O 1.28 0.71 -3.42
O -1.29 0.72 -3.42
O -0.00 -1.51 -3.43
Ba -3.06 -1.77 1.57
Ba 3.06 -1.78 1.56
Ba -0.00 3.60 1.53
O 0.00 1.50 3.75
O 1.28 -0.66 3.77
O -1.27 -0.67 3.78
Ba -0.00 3.34 -3.50
Ni -0.00 -0.02 -4.85
O 2.57 4.18 0.24
O -2.57 4.18 0.24
Ba 2.89 -1.72 -3.64
Ba -2.90 -1.72 -3.65
O 2.58 -4.25 0.04
O -2.59 -4.24 0.03
O -4.95 -0.40 -0.22
O 4.95 -0.39 -0.22
Ni 0.01 0.11 5.25
Ba 2.87 1.76 4.10
Ba -2.86 1.76 4.11
Ba 0.01 -3.24 4.26
Ni 2.24 4.88 -1.27
Ni -2.24 4.88 -1.28
O 2.67 4.14 -2.75
O -2.67 4.13 -2.75
Ni 3.15 -4.48 -1.54
Ni -3.16 -4.48 -1.55
O 2.17 -4.43 -2.94
O -2.17 -4.43 -2.95
O 4.84 0.37 -3.14
O -4.85 0.37 -3.15
O -4.81 -0.10 3.23
O 4.82 -0.11 3.23
Ni 5.50 -0.48 -1.82
Ni -5.51 -0.48 -1.83
O -2.66 -3.92 3.54
O 2.68 -3.91 3.55
O 2.00 4.42 3.56
O -2.00 4.42 3.56

data_BaPtN3
_class perovskite
_radius 5
_natoms 27
_elements Pt N Ba
_composition Pt:0.30 N:0.44 Ba:0.26
loop_
_atom_type _x _y _z
Pt -0.68 -0.66 2.03
Pt 1.99 -0.74 -0.72
Pt -0.68 2.01 -0.72
N 0.84 -1.67 -1.62
N -1.65 -1.60 0.94
N -1.65 0.90 -1.63
Pt -0.69 1.91 1.85
Pt 1.89 1.83 -0.80
Pt 1.89 -0.75 1.85
Pt 1.92 1.86 1.81
N 0.64 -1.56 2.95
N -1.54 0.69 2.95
N -1.54 2.97 0.60
N 2.92 0.55 -1.65
N 0.64 2.90 -1.65
N 2.92 -1.63 0.60
Ba -2.16 -2.09 -2.03
N 0.61 2.82 2.74
N 2.84 2.75 0.44
N 2.84 0.52 2.74
Pt -4.22 -4.09 -3.97
Ba -0.38 7.56 -0.60
Ba 7.55 -0.62 -0.60
Ba -0.38 -0.37 7.58
Ba -3.21 -7.41 -2.89
Ba -7.51 -2.97 -2.89
Ba -3.21 -3.11 -7.32

data_BaPtN3
_class perovskite
_radius 6
_natoms 51
_elements Ba N Pt
_composition Ba:0.14 N:0.71 Pt:0.16
loop_
_atom_type _x _y _z
Ba 0.06 0.06 0.06
N 0.08 -2.00 -1.94
N -2.00 0.14 -1.94
N -2.00 -1.94 0.20
N 1.97 0.74 -2.09
N -2.00 0.87 2.01
N 1.97 -2.06 0.81
N 0.81 1.95 -2.09
N 0.81 -2.03 2.01
N -2.00 2.03 0.81
N 2.11 2.05 0.82
N 2.11 0.88 2.02
N 0.95 2.08 2.02
Pt -2.29 -2.22 -2.15
Pt -2.78 -2.69 1.59
Pt 1.42 -2.83 -2.74
Pt -2.78 1.51 -2.74
N -2.12 -2.05 3.04
N -2.12 2.98 -2.14
N 2.91 -2.21 -2.14
Ba 0.09 0.09 4.25
Ba 4.25 -0.04 -0.04
Ba 0.09 4.25 -0.04
Ba -4.39 0.27 0.26
Ba 0.13 0.12 -4.41
Ba 0.13 -4.40 0.26
Pt 2.51 2.43 -2.73
Pt 2.51 -2.65 2.51
Pt -2.57 2.59 2.51
Pt 2.77 2.69 2.61
N -2.03 -1.96 -3.83
N -2.03 -3.89 -1.85
N -3.95 -1.90 -1.85
N -2.00 2.27 4.13
N 4.13 2.08 -2.19
N 2.21 4.06 -2.19
N 2.21 -2.07 4.13
N -2.00 4.19 2.15
N 4.13 -2.13 2.15
N -4.48 1.50 -2.41
N -4.48 -2.36 1.57
N 1.36 -2.54 -4.45
N -2.50 -4.40 1.57
N 1.36 -4.52 -2.41
N -2.50 1.44 -4.45
N 4.43 2.33 2.26
N 2.47 4.35 2.26
N 2.47 2.39 4.28
N 2.42 2.35 -4.44
N 2.42 -4.36 2.48
N -4.29 2.56 2.48

data_BaSnH3
_class hydride
_radius 5
_natoms 21
_elements Ba H Sn
_composition Ba:0.05 H:0.57 Sn:0.38
loop_
_atom_type _x _y _z
Ba -0.05 -0.06 -0.06
H -0.76 1.09 -2.58
H 1.15 -0.67 -2.58
H 1.14 -2.52 -0.91
H -2.61 -0.99 0.85
H -0.77 -2.68 0.85
H -2.61 0.93 -0.91
Sn 2.39 2.61 0.69
Sn 2.40 0.45 2.67
Sn 0.24 2.44 2.68
Sn -2.55 1.14 -2.69
Sn 1.35 -2.45 -2.69
Sn -2.56 -2.79 0.88
H -2.54 -2.77 -1.06
H -2.54 -0.79 -2.87
H -0.57 -2.61 -2.87
Sn -2.45 -2.67 -2.93
H 3.42 3.73 1.94
H 3.43 1.60 3.89
H 1.30 3.56 3.90
Sn 3.20 3.48 3.81

data_BaSnH3
_class hydride
_radius 6
_natoms 39
_elements Ba H Sn
_composition Ba:0.18 H:0.62 Sn:0.21
loop_
_atom_type _x _y _z
Ba -0.79 -0.86 -0.94
H 1.23 1.34 -0.89
H 1.23 -1.01 1.26
H -1.11 1.15 1.26
H -2.60 1.91 -0.79
H 2.12 -2.43 -0.78
H -2.61 -0.96 1.83
H 2.13 -0.55 -2.50
H -0.73 -2.68 1.83
H -0.73 2.07 -2.50
Sn 1.87 2.04 -2.49
Sn 1.87 -2.67 1.80
Sn -2.82 1.64 1.80
Ba -0.22 -0.24 3.73
Ba 3.74 0.10 0.11
Ba -0.22 3.74 0.11
Sn 2.15 2.34 2.57
H -0.85 -2.80 -3.08
H -2.72 -1.09 -3.08
H -2.72 -2.96 -1.37
Sn 2.73 -2.28 -2.50
Sn -2.50 2.53 -2.50
Sn -2.50 -2.72 2.29
H 3.56 2.01 -1.72
H 1.70 3.72 -1.72
H 3.57 -1.90 1.84
H 1.70 -2.06 3.55
H -2.19 3.39 1.84
H -2.19 1.52 3.55
H 4.34 -1.66 -1.83
H -2.03 4.18 -1.82
H -2.03 -2.21 3.99
Sn -2.67 -2.91 -3.19
H 3.94 2.37 2.59
H 2.03 4.13 2.60
H 2.04 2.21 4.35
Ba -6.97 -0.97 -1.07
Ba -0.38 -7.03 -1.07
Ba -0.38 -0.41 -7.10

data_CaMnH3
_class hydride
_radius 5
_natoms 60
_elements Ca H Mn
_composition Ca:0.27 H:0.60 Mn:0.13
loop_
_atom_type _x _y _z
Ca 0.09 0.09 0.16
H -0.21 -1.66 1.62
H -1.66 -0.18 1.62
H 1.68 -1.60 -0.19
H -1.58 1.71 -0.18
H -0.02 1.72 -1.72
H 1.72 -0.05 -1.72
Mn -1.87 -1.84 1.64
Mn -1.74 1.85 -1.84
Ca -0.51 -3.03 -0.64
Ca -0.42 -0.42 -3.08
Ca -3.04 -0.47 -0.64
Mn 1.82 -1.77 -1.85
Mn 1.90 1.87 -1.95
Mn 1.99 -1.76 1.98
Mn -1.73 2.02 1.97
H 2.29 0.47 2.36
Ca 0.55 3.27 0.37
H 0.51 2.29 2.37
Ca 3.28 0.50 0.37
Ca 0.35 0.36 3.41
Mn 2.31 2.27 2.39
H -3.25 1.86 -1.55
H -1.63 -3.37 1.56
H 1.81 -3.29 -1.56
H -3.40 -1.59 1.57
H -1.53 1.87 -3.38
H 1.86 -1.57 -3.39
H 3.37 1.99 -1.67
H 2.91 2.86 1.21
H 2.04 3.35 -1.68
H -2.94 -2.89 -1.36
H 2.11 -3.24 2.06
H -3.21 2.18 2.05
H -2.93 -2.89 1.58
H -2.82 1.97 -2.87
H 1.94 -2.85 -2.88
Mn -2.56 -2.52 -2.74
H 2.23 -2.03 3.42
H -2.00 2.27 3.41
Ca -0.10 -2.88 3.56
Ca -2.90 -0.05 3.54
H 3.41 -2.00 2.31
H -1.95 3.45 2.30
Ca 3.75 -2.72 -0.02
Ca -2.66 3.80 -0.03
Ca 3.83 -0.08 -2.82
Ca -0.03 3.84 -2.82
H 2.71 2.66 -2.89
H 3.77 1.96 2.36
H 2.03 3.74 2.37
H -2.19 -3.82 -2.09
H -3.85 -2.13 -2.09
H -0.94 -0.95 4.89
H 5.08 -0.89 -0.95
H -0.86 5.12 -0.97
H 3.33 3.26 2.68
Ca -0.61 -3.92 -4.82
Ca -3.92 -0.55 -4.83
Ca -5.60 -5.53 0.10

data_CaMnH3
_class hydride
_radius 6
_natoms 108
_elements Ca H Mn
_composition Ca:0.18 H:0.56 Mn:0.27
loop_
_atom_type _x _y _z
Ca 0.15 0.15 0.15
H 0.44 -1.61 -1.59
H -1.61 0.47 -1.59
H -1.61 -1.59 0.49
H -0.05 1.87 -1.60
H 1.87 -1.60 -0.05
H -1.57 -0.03 1.89
H -1.57 1.89 -0.05
H 1.87 -0.08 -1.60
H -0.05 -1.57 1.89
H 1.92 1.90 -0.18
H 1.92 -0.15 1.90
H -0.12 1.93 1.90
Mn -1.78 -1.76 -1.73
Mn 1.97 -1.66 -1.64
Mn -1.63 1.99 -1.64
Mn -1.63 -1.61 2.01
Ca 0.06 0.06 -3.10
Ca 0.06 -3.10 0.10
Ca -3.10 0.10 0.10
Mn 1.86 -1.68 1.86
Mn -1.65 1.88 1.86
Mn 1.86 1.84 -1.70
Ca 0.29 3.42 0.24
Ca 3.42 0.24 0.24
Ca 0.29 0.29 3.42
Mn 2.18 2.15 2.12
H -2.03 -3.23 -1.95
H -3.25 -1.98 -1.95
H -2.03 -2.00 -3.20
H -1.59 3.85 1.63
H 3.83 1.61 -1.67
H 1.66 -1.61 3.83
H 3.83 -1.64 1.63
H -1.59 1.68 3.83
H 1.66 3.80 -1.67
H -1.52 -3.93 1.78
H -3.95 -1.47 1.78
H 1.71 -3.97 -1.49
H -3.95 1.76 -1.49
H -1.52 1.73 -3.95
H 1.71 -1.55 -3.95
H -1.28 4.22 -1.31
H 4.20 -1.33 -1.31
H -1.28 -1.26 4.24
H 1.65 1.62 -4.10
H -4.05 1.70 1.68
H 1.65 -4.08 1.68
Ca 0.04 -3.44 -3.39
Ca -3.44 0.08 -3.39
Ca -3.44 -3.39 0.13
H 3.63 2.36 2.33
H 2.41 2.37 3.56
H 2.41 3.59 2.33
Ca 3.55 -3.47 0.10
Ca 0.11 3.55 -3.47
Ca -3.42 3.60 0.10
Ca 0.11 -3.43 3.60
Ca -3.42 0.15 3.60
Ca 3.55 0.06 -3.48
H -1.59 0.19 -4.78
H -4.80 0.24 -1.53
H -4.80 -1.52 0.26
H -1.59 -4.78 0.26
H 0.17 -1.59 -4.78
H 0.17 -4.80 -1.53
Ca 3.68 -0.26 3.63
Ca -0.21 3.68 3.63
Ca 3.68 3.63 -0.31
H -0.12 5.22 1.87
H 1.94 -0.15 5.19
H -0.12 1.95 5.19
H 5.22 1.87 -0.22
H 1.94 5.19 -0.22
H 5.22 -0.19 1.88
Mn -1.32 -1.30 -5.24
Mn -1.32 -5.26 -1.23
Mn -5.28 -1.25 -1.23
Mn -5.39 -0.99 1.60
Mn -1.06 1.53 -5.40
Mn 1.51 -5.42 -1.01
Mn -1.06 -5.38 1.60
Mn -5.39 1.58 -1.01
Mn 1.51 -1.08 -5.40
Mn 1.20 1.18 -5.51
Mn 1.20 -5.49 1.26
Mn -5.48 1.28 1.26
Mn -1.53 5.39 1.45
Mn 1.51 -1.55 5.37
Mn 5.37 1.43 -1.63
Mn 5.37 -1.61 1.45
Mn -1.53 1.53 5.37
Mn 1.51 5.35 -1.63
Mn -0.93 5.68 -1.00
Mn -0.93 -0.92 5.69
Mn 5.67 -1.01 -1.00
H -0.36 5.82 0.49
H 0.56 -0.37 5.81
H -0.36 0.57 5.81
H 0.56 5.81 -0.45
H 5.82 -0.44 0.49
H 5.82 0.48 -0.45
H -6.08 -0.85 0.04
H -0.94 -6.07 0.04
H -0.94 -0.04 -6.07
H -6.08 0.03 -0.86
H -0.05 -6.08 -0.86
H -0.05 -0.94 -6.07

data_CaNbN3
_class perovskite
_radius 5
_natoms 48
_elements Ca N Nb
_composition Ca:0.15 N:0.69 Nb:0.17
loop_
_atom_type _x _y _z
Ca 0.80 -0.90 -0.25
N -0.27 1.32 -1.10
N -1.25 0.65 -1.20
N -0.90 -0.14 1.69
N 1.81 0.70 1.37
N -2.08 -0.33 1.59
Nb 0.46 2.11 1.63
N -1.21 -2.44 -0.58
N 2.46 0.59 -1.40
N -1.66 -2.29 -1.65
N -1.30 3.01 0.77
N 0.82 -2.26 2.37
Nb -1.26 -2.02 2.49
Nb 2.39 -0.80 2.60
Nb 2.75 2.37 -0.33
Ca -3.49 1.16 0.09
Nb -1.27 2.36 -2.58
N -2.86 1.26 -2.29
N 2.50 -2.64 -1.49
N 0.40 -3.35 2.13
N 1.60 3.55 1.03
Nb 3.37 -0.89 -2.30
N -0.35 2.45 3.43
N -4.13 -1.23 -0.34
Ca 1.87 1.87 -3.48
Nb -3.26 -2.88 -0.47
N 2.30 -2.75 -2.62
N -3.13 -2.70 1.74
Ca -0.13 0.23 4.51
N -2.38 -3.58 1.49
N -1.88 4.10 0.77
Nb -2.03 3.27 2.67
N -3.42 2.03 2.47
Ca 0.41 4.60 -0.88
N 2.48 3.60 -1.83
N -0.40 2.20 -4.31
Ca 4.85 0.05 0.45
N -1.50 -1.84 4.33
N 4.18 -1.37 2.30
N 2.26 -0.30 4.44
N -1.53 4.26 -2.32
N 4.59 2.49 0.13
N 3.05 -1.11 -4.43
N 5.18 -1.03 -1.75
N 3.60 -0.10 -4.25
N -4.69 -4.33 0.15
N -4.91 -4.10 -0.95
Ca -2.85 -4.84 -3.85

data_CaNbN3
_class perovskite
_radius 6
_natoms 63
_elements Ca N Nb
_composition Ca:0.30 N:0.57 Nb:0.13
loop_
_atom_type _x _y _z
Ca 0.06 0.17 0.25
N 1.49 -1.10 -1.36
N -0.73 -1.34 -1.79
N -1.65 1.32 -1.22
N 1.08 1.81 -1.29
N -1.90 -1.44 -0.75
N 1.71 -1.85 -0.44
N -1.70 -1.01 1.62
N 1.96 -0.87 1.44
N 0.07 1.97 1.85
N -0.79 -1.68 1.99
N -0.86 1.64 -2.06
N -1.10 -2.68 -1.16
Ca 3.41 0.28 -0.30
Ca -0.06 3.65 0.02
Ca 0.40 -0.14 -3.81
Ca 0.53 0.31 3.79
Ca 0.43 -3.81 0.54
Ca -3.90 0.03 -0.12
Nb -1.79 2.21 2.73
Nb 2.01 2.68 2.24
N -3.44 1.52 1.89
Nb -2.45 -2.11 -2.71
Nb 2.37 2.42 -2.72
Nb 2.70 -2.63 -2.19
Nb 2.49 -2.20 2.85
N 3.72 2.01 1.43
Nb -2.55 -2.79 2.44
Nb -2.53 3.01 -2.23
N -1.81 -1.22 -4.39
N -4.23 -2.17 1.57
N -4.30 -1.52 -2.15
N 2.22 -2.04 -4.04
N 4.19 1.76 -2.19
N -1.56 1.51 4.57
N 1.93 -4.36 -1.70
N -4.24 2.39 -1.43
N -1.60 -4.42 1.94
N 1.59 1.95 -4.48
N 2.22 -4.07 2.25
Ca -3.54 3.72 0.61
N 1.59 -1.76 4.59
Ca 0.07 -3.88 -3.42
N 4.48 -2.10 -1.57
N -1.72 4.66 -1.57
N 1.82 4.58 1.77
Ca 3.41 3.98 -0.29
Ca -3.52 0.59 -3.89
Ca -3.32 -0.24 4.09
Ca 3.96 0.48 3.48
N 2.15 2.44 4.19
Ca -3.98 -3.58 -0.49
Ca 4.15 -3.42 0.56
Ca -0.06 -3.65 4.05
N -2.09 4.16 2.85
Ca -0.05 4.03 -3.73
Ca 3.96 -0.17 -3.80
N -2.46 -4.06 -3.03
N 2.38 4.40 -2.59
N 4.45 -1.93 2.96
N -2.58 2.93 -4.18
N -2.62 -2.63 4.39
Ca 0.14 4.26 4.12

data_CaPdF3
_class perovskite
_radius 5
_natoms 27
_elements Pd F Ca
_composition Pd:0.30 F:0.44 Ca:0.26
loop_
_atom_type _x _y _z
Pd -0.16 -0.16 -0.67
